set clear-caches to false
record
corpus TueBa-D/Z.6.0

benchmarkName 02366
count "abhängig"
benchmarkName 07140
count "aktiv"
benchmarkName 02733
count "allergisch"
benchmarkName 07219
count "alternativ"
benchmarkName 07308
count "anders"
benchmarkName 05026
count "angenehm"
benchmarkName 05907
count "anwendbar"
benchmarkName 07309
count "aufmerksam"
benchmarkName 07285
count "aussichtslos"
benchmarkName 02752
count "behilflich"
benchmarkName 07307
count "bemerkenswert"
benchmarkName 05027
count "bequem"
benchmarkName 05028
count "bereit"
benchmarkName 07055
count "brenzlig"
benchmarkName 02735
count "charakteristisch"
benchmarkName 05908
count "denkbar"
benchmarkName 07310
count "dran"
benchmarkName 02447
count "eifersüchtig"
benchmarkName 07056
count "eifrig"
benchmarkName 07104
count "einig"
benchmarkName 07107
count "einmalig"
benchmarkName 05245
count "empört"
benchmarkName 07287
count "erfolgreich"
benchmarkName 02753
count "erforderlich"
benchmarkName 07311
count "ernst"
benchmarkName 03995
count "erschwinglich"
benchmarkName 07130
count "exemplarisch"
benchmarkName 05246
count "firm"
benchmarkName 05247
count "frei"
benchmarkName 07226
count "freundlich"
benchmarkName 05352
count "froh"
benchmarkName 03996
count "förderlich"
benchmarkName 07109
count "fündig"
benchmarkName 03997
count "gefährlich"
benchmarkName 04008
count "glücklich"
benchmarkName 07312
count "groß"
benchmarkName 07313
count "gut"
benchmarkName 07227
count "hauptverantwortlich"
benchmarkName 07110
count "hoffähig"
benchmarkName 05356
count "ideal"
benchmarkName 02737
count "identisch"
benchmarkName 07940
count "immun"
benchmarkName 07941
count "jung"
benchmarkName 05909
count "kalkulierbar"
benchmarkName 05906
count "katastrophal"
benchmarkName 08318
count "klar"
benchmarkName 07054
count "kompatibel"
benchmarkName 08325
count "kompetent"
benchmarkName 02312
count "meinst"  
benchmarkName 02307
count "meintest" & "du" &  #1 . #2 
benchmarkName 02306
count "meintest" . "du"
benchmarkName 04770
count "mitverantwortlich"
benchmarkName 07137
count "mißtrauisch"
benchmarkName 07232
count "möglich"
benchmarkName 08326
count "neu"
benchmarkName 07111
count "nötig"
benchmarkName 07280
count "nützlich"
benchmarkName 08327
count "offen"
benchmarkName 07221
count "positiv"
benchmarkName 02746
count "problematisch"
benchmarkName 05357
count "reif"
benchmarkName 07112
count "schuldig "
benchmarkName 07113
count "schuldig"
benchmarkName 07286
count "schuldlos"
benchmarkName 07125
count "schwieriger"
benchmarkName 00107
count "sitzend"
benchmarkName 07139
count "solidarisch"
benchmarkName 02095
count "stolz"
benchmarkName 07114
count "strittig"
benchmarkName 02749
count "symbolisch"
benchmarkName 07115
count "süchtig"
benchmarkName 02751
count "typisch"
benchmarkName 07119
count "tätig"
benchmarkName 02456
count "unabhänging"
benchmarkName 05910
count "unbrauchbar"
benchmarkName 07281
count "unerschwinglich"
benchmarkName 04830
count "ungefährlich"
benchmarkName 05911
count "unverzichtbar"
benchmarkName 02357
count "unvorstellbar"
benchmarkName 04831
count "verantwortlich"
benchmarkName 05912
count "verfügbar"
benchmarkName 02361
count "vergleichbar"
benchmarkName 07120
count "vorsichtig"
benchmarkName 02305
count "warum"
benchmarkName 07282
count "wesentlich"
benchmarkName 02457
count "wichtig"
benchmarkName 07126
count "zu niedrig"
benchmarkName 07283
count "zugänglich"
benchmarkName 02622
count "zulässig"
benchmarkName 02625
count "zuständig"
benchmarkName 04771
count "üblich"
benchmarkName 00111
count cat="ADJX" & cat="LK" & #1.#2
benchmarkName 02314
count lemma="meinen" 
benchmarkName 02096
count lemma="stolz" 
benchmarkName 03867
count node
benchmarkName 02188
count node >[func="ON"] node
benchmarkName 02189
count node >[tiger:func="ON"] node
benchmarkName 00110
count pos="ADJX" 
benchmarkName 00109
count pos="ADJX" & cat="LK" & #1.#2
benchmarkName 00108
count pos="ADJX" & pos="LK" & #1.#2
benchmarkName 01970
count tiger:cat="TOP"
benchmarkName 01971
count tiger:cat="TOP" >* node

benchmark 5
