Name                              | Version                       | Licenses
----                              | -------                       | --------
aho-corasick                      | 0.7.6                         | MIT, Unlicense
arrayref                          | 0.3.5                         | BSD-2-Clause
arrayvec                          | 0.5.1                         | Apache-2.0, MIT
ascii-canvas                      | 2.0.0                         | Apache-2.0, MIT
atty                              | 0.2.14                        | MIT
autocfg                           | 0.1.7                         | Apache-2.0, MIT
autocfg                           | 1.0.0                         | Apache-2.0 OR MIT
backtrace                         | 0.3.42                        | Apache-2.0, MIT
backtrace-sys                     | 0.1.32                        | Apache-2.0, MIT
base64                            | 0.11.0                        | Apache-2.0, MIT
bincode                           | 1.2.1                         | MIT
bit-set                           | 0.5.1                         | Apache-2.0, MIT
bit-vec                           | 0.5.1                         | Apache-2.0, MIT
bitflags                          | 1.2.1                         | Apache-2.0, MIT
blake2b_simd                      | 0.5.10                        | MIT
block-buffer                      | 0.7.3                         | MIT OR Apache-2.0
block-padding                     | 0.1.5                         | MIT OR Apache-2.0
boolean_expression                | 0.3.10                        | MIT
bstr                              | 0.2.9                         | MIT OR Apache-2.0
build_const                       | 0.2.1                         | MIT
byte-tools                        | 0.3.1                         | MIT OR Apache-2.0
byteorder                         | 1.3.2                         | Unlicense OR MIT
c2-chacha                         | 0.2.3                         | Apache-2.0, MIT
cast                              | 0.2.3                         | MIT OR Apache-2.0
cc                                | 1.0.50                        | Apache-2.0, MIT
cfg-if                            | 0.1.10                        | Apache-2.0, MIT
chrono                            | 0.4.10                        | Apache-2.0, MIT
clap                              | 2.33.0                        | MIT
cloudabi                          | 0.0.3                         | BSD-2-Clause
constant_time_eq                  | 0.1.5                         | CC0-1.0
crc                               | 1.8.1                         | MIT OR Apache-2.0
criterion                         | 0.3.0                         | Apache-2.0, MIT
criterion-plot                    | 0.4.0                         | Apache-2.0, MIT
crossbeam-deque                   | 0.7.2                         | Apache-2.0, MIT
crossbeam-epoch                   | 0.8.0                         | Apache-2.0, MIT
crossbeam-queue                   | 0.2.1                         | Apache-2.0 AND BSD-2-Clause, MIT
crossbeam-utils                   | 0.6.6                         | Apache-2.0, MIT
crossbeam-utils                   | 0.7.0                         | Apache-2.0, MIT
csv                               | 1.1.3                         | MIT, Unlicense
csv-core                          | 0.1.6                         | MIT, Unlicense
diff                              | 0.1.12                        | MIT OR Apache-2.0
digest                            | 0.8.1                         | MIT OR Apache-2.0
dirs                              | 1.0.5                         | MIT OR Apache-2.0
dirs                              | 2.0.2                         | MIT OR Apache-2.0
dirs-sys                          | 0.3.4                         | MIT OR Apache-2.0
docopt                            | 1.1.0                         | MIT, Unlicense
either                            | 1.5.3                         | Apache-2.0, MIT
ena                               | 0.13.1                        | Apache-2.0, MIT
encode_unicode                    | 0.3.6                         | Apache-2.0, MIT
env_logger                        | 0.7.1                         | Apache-2.0, MIT
failure                           | 0.1.6                         | MIT OR Apache-2.0
failure_derive                    | 0.1.6                         | MIT OR Apache-2.0
fake                              | 2.2.0                         | Apache-2.0, MIT
fake-simd                         | 0.1.2                         | Apache-2.0, MIT
file_diff                         | 1.0.0                         | BSD-3-Clause
fixedbitset                       | 0.1.9                         | Apache-2.0, MIT
fs2                               | 0.4.3                         | Apache-2.0, MIT
fuchsia-cprng                     | 0.1.1                         | Specified in license file
generic-array                     | 0.12.3                        | MIT
getrandom                         | 0.1.14                        | MIT OR Apache-2.0
graphannis-malloc_size_of         | 1.0.0                         | Apache-2.0
graphannis-malloc_size_of_derive  | 2.0.0                         | Apache-2.0
heck                              | 0.3.1                         | MIT OR Apache-2.0
hermit-abi                        | 0.1.6                         | Apache-2.0, MIT
humantime                         | 1.3.0                         | Apache-2.0, MIT
integer-encoding                  | 1.0.7                         | Specified in license file
itertools                         | 0.4.19                        | Apache-2.0, MIT
itertools                         | 0.8.2                         | Apache-2.0, MIT
itoa                              | 0.4.4                         | Apache-2.0, MIT
kernel32-sys                      | 0.2.2                         | MIT
lalrpop                           | 0.17.2                        | Apache-2.0, MIT
lalrpop-util                      | 0.17.2                        | Apache-2.0, MIT
lazy_static                       | 1.4.0                         | Apache-2.0, MIT
libc                              | 0.2.66                        | MIT OR Apache-2.0
linked-hash-map                   | 0.5.2                         | Apache-2.0, MIT
log                               | 0.4.8                         | MIT OR Apache-2.0
memchr                            | 2.3.0                         | MIT, Unlicense
memoffset                         | 0.5.3                         | MIT
new_debug_unreachable             | 1.0.4                         | MIT
nix                               | 0.14.1                        | MIT
num-integer                       | 0.1.42                        | Apache-2.0, MIT
num-traits                        | 0.2.11                        | Apache-2.0, MIT
num_cpus                          | 1.12.0                        | Apache-2.0, MIT
opaque-debug                      | 0.2.3                         | MIT OR Apache-2.0
ordermap                          | 0.3.5                         | Apache-2.0, MIT
percent-encoding                  | 1.0.1                         | Apache-2.0, MIT
petgraph                          | 0.4.13                        | Apache-2.0, MIT
phf_generator                     | 0.7.24                        | MIT
phf_shared                        | 0.7.24                        | MIT
ppv-lite86                        | 0.2.6                         | Apache-2.0, MIT
precomputed-hash                  | 0.1.1                         | MIT
prettytable-rs                    | 0.8.0                         | BSD-3-Clause
proc-macro2                       | 0.4.30                        | Apache-2.0, MIT
proc-macro2                       | 1.0.8                         | MIT OR Apache-2.0
quick-error                       | 1.2.3                         | Apache-2.0, MIT
quote                             | 0.6.13                        | MIT OR Apache-2.0
quote                             | 1.0.2                         | MIT OR Apache-2.0
rand                              | 0.6.5                         | Apache-2.0, MIT
rand                              | 0.7.3                         | MIT OR Apache-2.0
rand_chacha                       | 0.1.1                         | Apache-2.0, MIT
rand_chacha                       | 0.2.1                         | Apache-2.0, MIT
rand_core                         | 0.3.1                         | Apache-2.0, MIT
rand_core                         | 0.4.2                         | Apache-2.0, MIT
rand_core                         | 0.5.1                         | MIT OR Apache-2.0
rand_hc                           | 0.1.0                         | Apache-2.0, MIT
rand_hc                           | 0.2.0                         | Apache-2.0, MIT
rand_isaac                        | 0.1.1                         | Apache-2.0, MIT
rand_jitter                       | 0.1.4                         | MIT OR Apache-2.0
rand_os                           | 0.1.3                         | Apache-2.0, MIT
rand_os                           | 0.2.2                         | MIT OR Apache-2.0
rand_pcg                          | 0.1.2                         | Apache-2.0, MIT
rand_pcg                          | 0.2.1                         | MIT OR Apache-2.0
rand_xorshift                     | 0.1.1                         | Apache-2.0, MIT
rand_xoshiro                      | 0.3.1                         | Apache-2.0, MIT
rayon                             | 1.3.0                         | Apache-2.0, MIT
rayon-core                        | 1.7.0                         | Apache-2.0, MIT
rdrand                            | 0.4.0                         | ISC
redox_syscall                     | 0.1.56                        | MIT
redox_users                       | 0.3.3                         | MIT
regex                             | 1.3.3                         | MIT OR Apache-2.0
regex-automata                    | 0.1.8                         | MIT, Unlicense
regex-syntax                      | 0.6.13                        | Apache-2.0, MIT
remove_dir_all                    | 0.5.2                         | Apache-2.0, MIT
rust-argon2                       | 0.6.1                         | Apache-2.0, MIT
rustc-demangle                    | 0.1.16                        | Apache-2.0, MIT
rustc-hash                        | 1.0.1                         | Apache-2.0, MIT
rustc_version                     | 0.2.3                         | Apache-2.0, MIT
rustyline                         | 6.0.0                         | MIT
rustyline-derive                  | 0.3.0                         | MIT
ryu                               | 1.0.2                         | Apache-2.0 OR BSL-1.0
same-file                         | 1.0.6                         | MIT, Unlicense
scopeguard                        | 1.0.0                         | Apache-2.0, MIT
semver                            | 0.9.0                         | Apache-2.0, MIT
semver-parser                     | 0.7.0                         | Apache-2.0, MIT
serde                             | 1.0.104                       | MIT OR Apache-2.0
serde_derive                      | 1.0.104                       | MIT OR Apache-2.0
serde_json                        | 1.0.44                        | MIT OR Apache-2.0
sha2                              | 0.8.1                         | MIT OR Apache-2.0
simplelog                         | 0.7.4                         | MIT OR Apache-2.0
siphasher                         | 0.2.3                         | Apache-2.0, MIT
smallvec                          | 0.1.8                         | MPL-2.0
snap                              | 0.2.5                         | BSD-3-Clause
sstable                           | 0.7.0                         | MIT
string_cache                      | 0.7.5                         | Apache-2.0, MIT
string_cache_codegen              | 0.4.4                         | Apache-2.0, MIT
string_cache_shared               | 0.3.0                         | Apache-2.0, MIT
strsim                            | 0.9.3                         | MIT
strum                             | 0.17.1                        | MIT
strum_macros                      | 0.17.1                        | MIT
syn                               | 0.15.44                       | MIT OR Apache-2.0
syn                               | 1.0.14                        | MIT OR Apache-2.0
synstructure                      | 0.11.0                        | MIT
synstructure                      | 0.12.3                        | MIT
sys-info                          | 0.5.8                         | MIT
tempfile                          | 3.1.0                         | MIT OR Apache-2.0
term                              | 0.5.2                         | Apache-2.0, MIT
termcolor                         | 1.1.0                         | Unlicense OR MIT
textwrap                          | 0.11.0                        | MIT
thread_local                      | 1.0.1                         | Apache-2.0, MIT
time                              | 0.1.42                        | Apache-2.0, MIT
tinytemplate                      | 1.0.3                         | Apache-2.0 OR MIT
typenum                           | 1.11.2                        | Apache-2.0, MIT
unicode-segmentation              | 1.6.0                         | Apache-2.0, MIT
unicode-width                     | 0.1.7                         | Apache-2.0, MIT
unicode-xid                       | 0.1.0                         | Apache-2.0, MIT
unicode-xid                       | 0.2.0                         | MIT OR Apache-2.0
utf8parse                         | 0.1.1                         | Apache-2.0 OR MIT
void                              | 1.0.2                         | MIT
walkdir                           | 2.3.1                         | MIT, Unlicense
wasi                              | 0.9.0+wasi-snapshot-preview1  | Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT
winapi                            | 0.2.8                         | MIT
winapi                            | 0.3.8                         | Apache-2.0, MIT
winapi-build                      | 0.1.1                         | MIT
winapi-i686-pc-windows-gnu        | 0.4.0                         | Apache-2.0, MIT
winapi-util                       | 0.1.3                         | MIT, Unlicense
winapi-x86_64-pc-windows-gnu      | 0.4.0                         | Apache-2.0, MIT

-----BEGIN aho-corasick 0.7.6 LICENSES-----
The MIT License (MIT)

Copyright (c) 2015 Andrew Gallant

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in
all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
THE SOFTWARE.
