Name                              | Version  | Licenses
aho-corasick                      | 0.6.9    | MIT, Unlicense
ansi_term                         | 0.11.0   | MIT
arrayvec                          | 0.4.10   | Apache-2.0, MIT
ascii-canvas                      | 1.0.0    | Apache-2.0, MIT
atty                              | 0.2.11   | MIT
autocfg                           | 0.1.1    | Apache-2.0, MIT
backtrace                         | 0.3.13   | Apache-2.0, MIT
backtrace-sys                     | 0.1.28   | Apache-2.0, MIT
bincode                           | 1.0.1    | MIT
bit-set                           | 0.5.0    | Apache-2.0, MIT
bit-vec                           | 0.5.0    | Apache-2.0, MIT
bitflags                          | 0.4.0    | Apache-2.0, MIT
bitflags                          | 1.0.4    | Apache-2.0, MIT
block-buffer                      | 0.7.0    | Apache-2.0, MIT
block-padding                     | 0.1.2    | Apache-2.0, MIT
boolean_expression                | 0.3.8    | MIT
byte-tools                        | 0.3.0    | Apache-2.0, MIT
byteorder                         | 1.2.7    | Unlicense OR MIT
cast                              | 0.2.2    | MIT OR Apache-2.0
cc                                | 1.0.28   | Apache-2.0, MIT
cfg-if                            | 0.1.6    | Apache-2.0, MIT
chrono                            | 0.4.6    | Apache-2.0, MIT
clap                              | 2.32.0   | MIT
cloudabi                          | 0.0.3    | BSD-2-Clause
criterion                         | 0.2.7    | Apache-2.0, MIT
criterion-plot                    | 0.2.7    | Apache-2.0, MIT
criterion-stats                   | 0.3.0    | Apache-2.0, MIT
crossbeam-deque                   | 0.2.0    | Apache-2.0, MIT
crossbeam-epoch                   | 0.3.1    | Apache-2.0, MIT
crossbeam-utils                   | 0.2.2    | Apache-2.0, MIT
csv                               | 1.0.5    | MIT, Unlicense
csv-core                          | 0.1.5    | MIT, Unlicense
diff                              | 0.1.11   | MIT OR Apache-2.0
digest                            | 0.8.0    | MIT OR Apache-2.0
docopt                            | 1.0.2    | MIT, Unlicense
either                            | 1.5.0    | Apache-2.0, MIT
ena                               | 0.10.1   | Apache-2.0, MIT
encode_unicode                    | 0.1.3    | Apache-2.0, MIT
encode_unicode                    | 0.3.5    | Apache-2.0, MIT
error-chain                       | 0.12.0   | Apache-2.0, MIT
failure                           | 0.1.5    | MIT OR Apache-2.0
failure_derive                    | 0.1.5    | MIT OR Apache-2.0
fake-simd                         | 0.1.2    | Apache-2.0, MIT
fixedbitset                       | 0.1.9    | Apache-2.0, MIT
fs2                               | 0.4.3    | Apache-2.0, MIT
fuchsia-zircon                    | 0.3.3    | BSD-3-Clause
fuchsia-zircon-sys                | 0.3.3    | BSD-3-Clause
generic-array                     | 0.12.0   | MIT
graphannis-malloc_size_of         | 1.0.0    | Apache-2.0
graphannis-malloc_size_of_derive  | 1.0.0    | Apache-2.0
handlebars                        | 1.0.5    | MIT
heck                              | 0.3.1    | MIT OR Apache-2.0
indoc                             | 0.2.8    | Apache-2.0, MIT
indoc-impl                        | 0.2.8    | Apache-2.0, MIT
itertools                         | 0.4.19   | Apache-2.0, MIT
itertools                         | 0.7.11   | Apache-2.0, MIT
itertools-num                     | 0.1.3    | Apache-2.0, MIT
itoa                              | 0.4.3    | Apache-2.0, MIT
kernel32-sys                      | 0.2.2    | MIT
lalrpop                           | 0.16.2   | Apache-2.0, MIT
lalrpop-util                      | 0.16.2   | Apache-2.0, MIT
lazy_static                       | 1.1.0    | Apache-2.0, MIT
libc                              | 0.2.46   | MIT OR Apache-2.0
linked-hash-map                   | 0.5.1    | Apache-2.0, MIT
log                               | 0.4.6    | Apache-2.0, MIT
memchr                            | 2.1.2    | MIT, Unlicense
memoffset                         | 0.2.1    | MIT
multimap                          | 0.4.0    | Apache-2.0, MIT
new_debug_unreachable             | 1.0.1    | MIT
nix                               | 0.5.1    | MIT
nodrop                            | 0.1.13   | Apache-2.0, MIT
num                               | 0.2.0    | Apache-2.0, MIT
num-bigint                        | 0.2.2    | Apache-2.0, MIT
num-complex                       | 0.2.1    | Apache-2.0, MIT
num-integer                       | 0.1.39   | Apache-2.0, MIT
num-iter                          | 0.1.37   | Apache-2.0, MIT
num-rational                      | 0.2.1    | Apache-2.0, MIT
num-traits                        | 0.2.6    | Apache-2.0, MIT
num_cpus                          | 1.9.0    | Apache-2.0, MIT
opaque-debug                      | 0.2.1    | Apache-2.0, MIT
ordermap                          | 0.3.5    | Apache-2.0, MIT
pest                              | 1.0.6    | Apache-2.0, MIT
pest_derive                       | 1.0.8    | Apache-2.0, MIT
petgraph                          | 0.4.13   | Apache-2.0, MIT
phf_generator                     | 0.7.24   | MIT
phf_shared                        | 0.7.24   | MIT
precomputed-hash                  | 0.1.1    | MIT
prettytable-rs                    | 0.8.0    | BSD-3-Clause
proc-macro-hack                   | 0.4.1    | Apache-2.0, MIT
proc-macro-hack-impl              | 0.4.1    | Apache-2.0, MIT
proc-macro2                       | 0.3.8    | Apache-2.0, MIT
proc-macro2                       | 0.4.24   | Apache-2.0, MIT
quick-error                       | 1.2.2    | Apache-2.0, MIT
quote                             | 0.3.15   | Apache-2.0, MIT
quote                             | 0.5.2    | Apache-2.0, MIT
quote                             | 0.6.10   | Apache-2.0, MIT
rand                              | 0.3.22   | Apache-2.0, MIT
rand                              | 0.4.5    | Apache-2.0, MIT
rand                              | 0.6.4    | Apache-2.0, MIT
rand_chacha                       | 0.1.1    | Apache-2.0, MIT
rand_core                         | 0.3.0    | Apache-2.0, MIT
rand_hc                           | 0.1.0    | Apache-2.0, MIT
rand_isaac                        | 0.1.1    | Apache-2.0, MIT
rand_os                           | 0.1.1    | Apache-2.0, MIT
rand_pcg                          | 0.1.1    | Apache-2.0, MIT
rand_xorshift                     | 0.1.1    | Apache-2.0, MIT
rayon                             | 1.0.3    | Apache-2.0, MIT
rayon-core                        | 1.4.1    | Apache-2.0, MIT
rdrand                            | 0.4.0    | ISC
redox_syscall                     | 0.1.50   | MIT
redox_termios                     | 0.1.1    | MIT
regex                             | 1.1.0    | Apache-2.0, MIT
regex-syntax                      | 0.6.4    | Apache-2.0, MIT
remove_dir_all                    | 0.5.1    | Apache-2.0, MIT
rustc-demangle                    | 0.1.13   | Apache-2.0, MIT
rustc-hash                        | 1.0.1    | Apache-2.0, MIT
rustc_version                     | 0.2.3    | Apache-2.0, MIT
rustyline                         | 1.0.0    | MIT
ryu                               | 0.2.7    | Apache-2.0 OR BSL-1.0
same-file                         | 1.0.4    | MIT, Unlicense
scopeguard                        | 0.3.3    | Apache-2.0, MIT
semver                            | 0.9.0    | Apache-2.0, MIT
semver-parser                     | 0.7.0    | Apache-2.0, MIT
serde                             | 1.0.84   | Apache-2.0, MIT
serde_derive                      | 1.0.84   | Apache-2.0, MIT
serde_json                        | 1.0.35   | Apache-2.0, MIT
sha2                              | 0.8.0    | MIT OR Apache-2.0
simplelog                         | 0.5.3    | MIT OR Apache-2.0
siphasher                         | 0.2.3    | Apache-2.0, MIT
smallvec                          | 0.1.8    | MPL-2.0
string_cache                      | 0.7.3    | Apache-2.0, MIT
string_cache_codegen              | 0.4.2    | Apache-2.0, MIT
string_cache_shared               | 0.3.0    | Apache-2.0, MIT
strsim                            | 0.7.0    | MIT
strum                             | 0.11.0   | MIT
strum_macros                      | 0.11.0   | MIT
syn                               | 0.11.11  | Apache-2.0, MIT
syn                               | 0.13.11  | Apache-2.0, MIT
syn                               | 0.15.24  | Apache-2.0, MIT
synom                             | 0.11.3   | Apache-2.0, MIT
synstructure                      | 0.10.1   | MIT
synstructure                      | 0.8.1    | MIT
sys-info                          | 0.5.6    | MIT
tempfile                          | 3.0.5    | Apache-2.0, MIT
term                              | 0.4.6    | Apache-2.0, MIT
term                              | 0.5.1    | Apache-2.0, MIT
termion                           | 1.5.1    | MIT
textwrap                          | 0.10.0   | MIT
thread-scoped                     | 1.0.2    | Apache-2.0, MIT
thread_local                      | 0.3.6    | Apache-2.0, MIT
time                              | 0.1.42   | Apache-2.0, MIT
typenum                           | 1.10.0   | Apache-2.0, MIT
ucd-util                          | 0.1.3    | Apache-2.0, MIT
unicode-segmentation              | 1.2.1    | Apache-2.0, MIT
unicode-width                     | 0.1.5    | Apache-2.0, MIT
unicode-xid                       | 0.0.4    | Apache-2.0, MIT
unicode-xid                       | 0.1.0    | Apache-2.0, MIT
unindent                          | 0.1.3    | Apache-2.0, MIT
unreachable                       | 1.0.0    | Apache-2.0, MIT
utf8-ranges                       | 1.0.2    | MIT, Unlicense
vec_map                           | 0.8.1    | Apache-2.0, MIT
version_check                     | 0.1.5    | Apache-2.0, MIT
void                              | 1.0.2    | MIT
walkdir                           | 2.2.7    | MIT, Unlicense
winapi                            | 0.2.8    | MIT
winapi                            | 0.3.6    | Apache-2.0, MIT
winapi-build                      | 0.1.1    | MIT
winapi-i686-pc-windows-gnu        | 0.4.0    | Apache-2.0, MIT
winapi-util                       | 0.1.1    | MIT, Unlicense
winapi-x86_64-pc-windows-gnu      | 0.4.0    | Apache-2.0, MIT

-----BEGIN aho-corasick 0.6.9 LICENSES-----
The MIT License (MIT)

Copyright (c) 2015 Andrew Gallant

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in
all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
THE SOFTWARE.

-----END aho-corasick 0.6.9 LICENSES-----

-----BEGIN arrayvec 0.4.10 LICENSES-----
                              Apache License
                        Version 2.0, January 2004
